,fl_visit,place,ym
346,0.0,Arlington_House_The_R.E._Lee_MEM_(ARHO),2016_03
347,1.0,Arlington_House_The_R.E._Lee_MEM_(ARHO),2016_04
348,1.0,Arlington_House_The_R.E._Lee_MEM_(ARHO),2016_05
349,1.0,Arlington_House_The_R.E._Lee_MEM_(ARHO),2016_06
350,0.0,Arlington_House_The_R.E._Lee_MEM_(ARHO),2016_07
351,0.0,Arlington_House_The_R.E._Lee_MEM_(ARHO),2016_08
352,7.0,Assateague_Island_NS_(ASIS),2014_01
353,4.0,Assateague_Island_NS_(ASIS),2014_02
354,6.0,Assateague_Island_NS_(ASIS),2014_03
355,10.0,Assateague_Island_NS_(ASIS),2014_04
356,9.0,Assateague_Island_NS_(ASIS),2014_05
357,8.0,Assateague_Island_NS_(ASIS),2014_06
358,9.0,Assateague_Island_NS_(ASIS),2014_07
359,27.0,Assateague_Island_NS_(ASIS),2014_08
360,18.0,Assateague_Island_NS_(ASIS),2014_09
361,9.0,Assateague_Island_NS_(ASIS),2014_10
362,14.0,Assateague_Island_NS_(ASIS),2014_11
363,8.0,Assateague_Island_NS_(ASIS),2014_12
364,5.0,Assateague_Island_NS_(ASIS),2015_01
365,1.0,Assateague_Island_NS_(ASIS),2015_02
366,3.0,Assateague_Island_NS_(ASIS),2015_03
367,10.0,Assateague_Island_NS_(ASIS),2015_04
368,9.0,Assateague_Island_NS_(ASIS),2015_05
369,10.0,Assateague_Island_NS_(ASIS),2015_06
370,9.0,Assateague_Island_NS_(ASIS),2015_07
371,23.0,Assateague_Island_NS_(ASIS),2015_08
372,5.0,Assateague_Island_NS_(ASIS),2015_09
373,4.0,Assateague_Island_NS_(ASIS),2015_10
374,6.0,Assateague_Island_NS_(ASIS),2015_11
375,6.0,Assateague_Island_NS_(ASIS),2015_12
376,8.0,Assateague_Island_NS_(ASIS),2016_01
377,1.0,Assateague_Island_NS_(ASIS),2016_02
378,8.0,Assateague_Island_NS_(ASIS),2016_03
379,9.0,Assateague_Island_NS_(ASIS),2016_04
380,12.0,Assateague_Island_NS_(ASIS),2016_05
381,19.0,Assateague_Island_NS_(ASIS),2016_06
382,16.0,Assateague_Island_NS_(ASIS),2016_07
383,28.0,Assateague_Island_NS_(ASIS),2016_08
384,0.0,Aztec_Ruins_NM_(AZRU),2014_01
385,1.0,Aztec_Ruins_NM_(AZRU),2014_02
386,1.0,Aztec_Ruins_NM_(AZRU),2014_03
387,0.0,Aztec_Ruins_NM_(AZRU),2014_04
388,2.0,Aztec_Ruins_NM_(AZRU),2014_05
389,1.0,Aztec_Ruins_NM_(AZRU),2014_06
390,1.0,Aztec_Ruins_NM_(AZRU),2014_07
391,0.0,Aztec_Ruins_NM_(AZRU),2014_08
392,0.0,Aztec_Ruins_NM_(AZRU),2014_09
393,2.0,Aztec_Ruins_NM_(AZRU),2014_10
394,0.0,Aztec_Ruins_NM_(AZRU),2014_11
395,0.0,Aztec_Ruins_NM_(AZRU),2014_12
396,0.0,Aztec_Ruins_NM_(AZRU),2015_01
397,0.0,Aztec_Ruins_NM_(AZRU),2015_02
398,0.0,Aztec_Ruins_NM_(AZRU),2015_03
399,0.0,Aztec_Ruins_NM_(AZRU),2015_04
400,0.0,Aztec_Ruins_NM_(AZRU),2015_05
401,1.0,Aztec_Ruins_NM_(AZRU),2015_06
402,1.0,Aztec_Ruins_NM_(AZRU),2015_07
403,0.0,Aztec_Ruins_NM_(AZRU),2015_08
404,2.0,Aztec_Ruins_NM_(AZRU),2015_09
405,0.0,Aztec_Ruins_NM_(AZRU),2015_10
406,1.0,Aztec_Ruins_NM_(AZRU),2015_11
407,1.0,Aztec_Ruins_NM_(AZRU),2015_12
408,0.0,Aztec_Ruins_NM_(AZRU),2016_01
409,0.0,Aztec_Ruins_NM_(AZRU),2016_02
410,0.0,Aztec_Ruins_NM_(AZRU),2016_03
411,0.0,Aztec_Ruins_NM_(AZRU),2016_04
412,0.0,Aztec_Ruins_NM_(AZRU),2016_05
413,1.0,Aztec_Ruins_NM_(AZRU),2016_06
414,1.0,Aztec_Ruins_NM_(AZRU),2016_07
415,0.0,Aztec_Ruins_NM_(AZRU),2016_08
416,2.0,Badlands_NP_(BADL),2014_01
417,0.0,Badlands_NP_(BADL),2014_02
418,2.0,Badlands_NP_(BADL),2014_03
419,3.0,Badlands_NP_(BADL),2014_04
420,12.0,Badlands_NP_(BADL),2014_05
421,34.0,Badlands_NP_(BADL),2014_06
422,23.0,Badlands_NP_(BADL),2014_07
423,22.0,Badlands_NP_(BADL),2014_08
424,12.0,Badlands_NP_(BADL),2014_09
425,5.0,Badlands_NP_(BADL),2014_10
426,2.0,Badlands_NP_(BADL),2014_11
427,1.0,Badlands_NP_(BADL),2014_12
428,6.0,Badlands_NP_(BADL),2015_01
429,2.0,Badlands_NP_(BADL),2015_02
430,3.0,Badlands_NP_(BADL),2015_03
431,0.0,Badlands_NP_(BADL),2015_04
432,19.0,Badlands_NP_(BADL),2015_05
433,18.0,Badlands_NP_(BADL),2015_06
434,32.0,Badlands_NP_(BADL),2015_07
435,26.0,Badlands_NP_(BADL),2015_08
436,13.0,Badlands_NP_(BADL),2015_09
437,12.0,Badlands_NP_(BADL),2015_10
438,1.0,Badlands_NP_(BADL),2015_11
439,1.0,Badlands_NP_(BADL),2015_12
440,0.0,Badlands_NP_(BADL),2016_01
441,0.0,Badlands_NP_(BADL),2016_02
442,1.0,Badlands_NP_(BADL),2016_03
443,2.0,Badlands_NP_(BADL),2016_04
444,27.0,Badlands_NP_(BADL),2016_05
445,27.0,Badlands_NP_(BADL),2016_06
446,19.0,Badlands_NP_(BADL),2016_07
447,20.0,Badlands_NP_(BADL),2016_08
448,2.0,Bandelier_NM_(BAND),2014_01
449,4.0,Bandelier_NM_(BAND),2014_02
450,3.0,Bandelier_NM_(BAND),2014_03
451,7.0,Bandelier_NM_(BAND),2014_04
452,8.0,Bandelier_NM_(BAND),2014_05
453,3.0,Bandelier_NM_(BAND),2014_06
454,2.0,Bandelier_NM_(BAND),2014_07
455,1.0,Bandelier_NM_(BAND),2014_08
456,2.0,Bandelier_NM_(BAND),2014_09
457,5.0,Bandelier_NM_(BAND),2014_10
458,2.0,Bandelier_NM_(BAND),2014_11
459,2.0,Bandelier_NM_(BAND),2014_12
460,3.0,Bandelier_NM_(BAND),2015_01
461,2.0,Bandelier_NM_(BAND),2015_02
462,3.0,Bandelier_NM_(BAND),2015_03
463,6.0,Bandelier_NM_(BAND),2015_04
464,12.0,Bandelier_NM_(BAND),2015_05
465,8.0,Bandelier_NM_(BAND),2015_06
466,4.0,Bandelier_NM_(BAND),2015_07
467,4.0,Bandelier_NM_(BAND),2015_08
468,3.0,Bandelier_NM_(BAND),2015_09
469,4.0,Bandelier_NM_(BAND),2015_10
470,4.0,Bandelier_NM_(BAND),2015_11
471,2.0,Bandelier_NM_(BAND),2015_12
472,2.0,Bandelier_NM_(BAND),2016_01
473,0.0,Bandelier_NM_(BAND),2016_02
474,1.0,Bandelier_NM_(BAND),2016_03
475,2.0,Bandelier_NM_(BAND),2016_04
476,11.0,Bandelier_NM_(BAND),2016_05
477,3.0,Bandelier_NM_(BAND),2016_06
478,3.0,Bandelier_NM_(BAND),2016_07
479,9.0,Bandelier_NM_(BAND),2016_08
480,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_01
481,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_02
482,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_03
483,1.0,Bent's_Old_Fort_NHS_(BEOL),2014_04
484,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_05
485,1.0,Bent's_Old_Fort_NHS_(BEOL),2014_06
486,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_07
487,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_08
488,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_09
489,1.0,Bent's_Old_Fort_NHS_(BEOL),2014_10
490,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_11
491,0.0,Bent's_Old_Fort_NHS_(BEOL),2014_12
492,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_01
493,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_02
494,3.0,Bent's_Old_Fort_NHS_(BEOL),2015_03
495,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_04
496,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_05
497,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_06
498,2.0,Bent's_Old_Fort_NHS_(BEOL),2015_07
499,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_08
500,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_09
501,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_10
502,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_11
503,0.0,Bent's_Old_Fort_NHS_(BEOL),2015_12
504,0.0,Bent's_Old_Fort_NHS_(BEOL),2016_01
505,0.0,Bent's_Old_Fort_NHS_(BEOL),2016_02
506,0.0,Bent's_Old_Fort_NHS_(BEOL),2016_03
507,0.0,Bent's_Old_Fort_NHS_(BEOL),2016_04
508,0.0,Bent's_Old_Fort_NHS_(BEOL),2016_05
509,2.0,Bent's_Old_Fort_NHS_(BEOL),2016_06
510,1.0,Bent's_Old_Fort_NHS_(BEOL),2016_07
511,0.0,Bent's_Old_Fort_NHS_(BEOL),2016_08
512,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_01
513,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_02
514,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_03
515,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_04
516,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_05
517,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_06
518,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_07
519,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_08
520,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_09
521,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_10
522,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_11
523,0.0,Bering_Land_Bridge_NPRES_(BELA),2014_12
524,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_01
525,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_02
526,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_03
527,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_04
528,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_05
529,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_06
530,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_07
531,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_08
532,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_09
533,1.0,Bering_Land_Bridge_NPRES_(BELA),2015_10
534,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_11
535,0.0,Bering_Land_Bridge_NPRES_(BELA),2015_12
536,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_01
537,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_02
538,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_03
539,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_04
540,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_05
541,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_06
542,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_07
543,0.0,Bering_Land_Bridge_NPRES_(BELA),2016_08
544,15.0,Big_Bend_NP_(BIBE),2014_01
545,7.0,Big_Bend_NP_(BIBE),2014_02
546,18.0,Big_Bend_NP_(BIBE),2014_03
547,25.0,Big_Bend_NP_(BIBE),2014_04
548,13.0,Big_Bend_NP_(BIBE),2014_05
549,11.0,Big_Bend_NP_(BIBE),2014_06
550,9.0,Big_Bend_NP_(BIBE),2014_07
551,7.0,Big_Bend_NP_(BIBE),2014_08
552,9.0,Big_Bend_NP_(BIBE),2014_09
553,20.0,Big_Bend_NP_(BIBE),2014_10
554,14.0,Big_Bend_NP_(BIBE),2014_11
555,18.0,Big_Bend_NP_(BIBE),2014_12
556,1.0,Big_Bend_NP_(BIBE),2015_01
557,6.0,Big_Bend_NP_(BIBE),2015_02
558,16.0,Big_Bend_NP_(BIBE),2015_03
559,42.0,Big_Bend_NP_(BIBE),2015_04
560,22.0,Big_Bend_NP_(BIBE),2015_05
561,13.0,Big_Bend_NP_(BIBE),2015_06
562,6.0,Big_Bend_NP_(BIBE),2015_07
563,10.0,Big_Bend_NP_(BIBE),2015_08
564,17.0,Big_Bend_NP_(BIBE),2015_09
565,17.0,Big_Bend_NP_(BIBE),2015_10
566,27.0,Big_Bend_NP_(BIBE),2015_11
567,25.0,Big_Bend_NP_(BIBE),2015_12
568,17.0,Big_Bend_NP_(BIBE),2016_01
569,21.0,Big_Bend_NP_(BIBE),2016_02
570,29.0,Big_Bend_NP_(BIBE),2016_03
571,24.0,Big_Bend_NP_(BIBE),2016_04
572,23.0,Big_Bend_NP_(BIBE),2016_05
573,13.0,Big_Bend_NP_(BIBE),2016_06
574,10.0,Big_Bend_NP_(BIBE),2016_07
575,9.0,Big_Bend_NP_(BIBE),2016_08
576,10.0,Big_Cypress_NPRES_(BICY),2014_01
577,12.0,Big_Cypress_NPRES_(BICY),2014_02
578,8.0,Big_Cypress_NPRES_(BICY),2014_03
579,11.0,Big_Cypress_NPRES_(BICY),2014_04
580,10.0,Big_Cypress_NPRES_(BICY),2014_05
581,2.0,Big_Cypress_NPRES_(BICY),2014_06
582,15.0,Big_Cypress_NPRES_(BICY),2014_07
583,7.0,Big_Cypress_NPRES_(BICY),2014_08
584,3.0,Big_Cypress_NPRES_(BICY),2014_09
585,8.0,Big_Cypress_NPRES_(BICY),2014_10
586,10.0,Big_Cypress_NPRES_(BICY),2014_11
587,10.0,Big_Cypress_NPRES_(BICY),2014_12
588,13.0,Big_Cypress_NPRES_(BICY),2015_01
589,8.0,Big_Cypress_NPRES_(BICY),2015_02
590,23.0,Big_Cypress_NPRES_(BICY),2015_03
591,2.0,Big_Cypress_NPRES_(BICY),2015_04
592,19.0,Big_Cypress_NPRES_(BICY),2015_05
593,9.0,Big_Cypress_NPRES_(BICY),2015_06
594,5.0,Big_Cypress_NPRES_(BICY),2015_07
595,5.0,Big_Cypress_NPRES_(BICY),2015_08
596,5.0,Big_Cypress_NPRES_(BICY),2015_09
597,7.0,Big_Cypress_NPRES_(BICY),2015_10
598,9.0,Big_Cypress_NPRES_(BICY),2015_11
599,10.0,Big_Cypress_NPRES_(BICY),2015_12
600,9.0,Big_Cypress_NPRES_(BICY),2016_01
601,6.0,Big_Cypress_NPRES_(BICY),2016_02
602,10.0,Big_Cypress_NPRES_(BICY),2016_03
603,6.0,Big_Cypress_NPRES_(BICY),2016_04
604,6.0,Big_Cypress_NPRES_(BICY),2016_05
605,2.0,Big_Cypress_NPRES_(BICY),2016_06
606,4.0,Big_Cypress_NPRES_(BICY),2016_07
607,4.0,Big_Cypress_NPRES_(BICY),2016_08
608,0.0,Big_Hole_NB_(BIHO),2014_01
609,0.0,Big_Hole_NB_(BIHO),2014_02
610,0.0,Big_Hole_NB_(BIHO),2014_03
611,0.0,Big_Hole_NB_(BIHO),2014_04
612,0.0,Big_Hole_NB_(BIHO),2014_05
613,0.0,Big_Hole_NB_(BIHO),2014_06
614,3.0,Big_Hole_NB_(BIHO),2014_07
615,1.0,Big_Hole_NB_(BIHO),2014_08
616,0.0,Big_Hole_NB_(BIHO),2014_09
617,0.0,Big_Hole_NB_(BIHO),2014_10
618,0.0,Big_Hole_NB_(BIHO),2014_11
619,0.0,Big_Hole_NB_(BIHO),2014_12
620,0.0,Big_Hole_NB_(BIHO),2015_01
621,0.0,Big_Hole_NB_(BIHO),2015_02
622,0.0,Big_Hole_NB_(BIHO),2015_03
623,0.0,Big_Hole_NB_(BIHO),2015_04
624,0.0,Big_Hole_NB_(BIHO),2015_05
625,0.0,Big_Hole_NB_(BIHO),2015_06
626,0.0,Big_Hole_NB_(BIHO),2015_07
627,1.0,Big_Hole_NB_(BIHO),2015_08
628,0.0,Big_Hole_NB_(BIHO),2015_09
629,0.0,Big_Hole_NB_(BIHO),2015_10
630,0.0,Big_Hole_NB_(BIHO),2015_11
631,0.0,Big_Hole_NB_(BIHO),2015_12
632,0.0,Big_Hole_NB_(BIHO),2016_01
633,0.0,Big_Hole_NB_(BIHO),2016_02
634,0.0,Big_Hole_NB_(BIHO),2016_03
635,0.0,Big_Hole_NB_(BIHO),2016_04
636,2.0,Big_Hole_NB_(BIHO),2016_05
637,1.0,Big_Hole_NB_(BIHO),2016_06
638,0.0,Big_Hole_NB_(BIHO),2016_07
639,0.0,Big_Hole_NB_(BIHO),2016_08
640,2.0,Big_South_Fork_NRRA_(BISO),2014_01
641,0.0,Big_South_Fork_NRRA_(BISO),2014_02
642,0.0,Big_South_Fork_NRRA_(BISO),2014_03
643,0.0,Big_South_Fork_NRRA_(BISO),2014_04
644,2.0,Big_South_Fork_NRRA_(BISO),2014_05
645,0.0,Big_South_Fork_NRRA_(BISO),2014_06
646,4.0,Big_South_Fork_NRRA_(BISO),2014_07
647,0.0,Big_South_Fork_NRRA_(BISO),2014_08
648,0.0,Big_South_Fork_NRRA_(BISO),2014_09
649,0.0,Big_South_Fork_NRRA_(BISO),2014_10
650,0.0,Big_South_Fork_NRRA_(BISO),2014_11
651,1.0,Big_South_Fork_NRRA_(BISO),2014_12
652,1.0,Big_South_Fork_NRRA_(BISO),2015_01
653,0.0,Big_South_Fork_NRRA_(BISO),2015_02
654,0.0,Big_South_Fork_NRRA_(BISO),2015_03
655,1.0,Big_South_Fork_NRRA_(BISO),2015_04
656,4.0,Big_South_Fork_NRRA_(BISO),2015_05
657,0.0,Big_South_Fork_NRRA_(BISO),2015_06
658,2.0,Big_South_Fork_NRRA_(BISO),2015_07
659,0.0,Big_South_Fork_NRRA_(BISO),2015_08
660,0.0,Big_South_Fork_NRRA_(BISO),2015_09
661,1.0,Big_South_Fork_NRRA_(BISO),2015_10
662,1.0,Big_South_Fork_NRRA_(BISO),2015_11
663,1.0,Big_South_Fork_NRRA_(BISO),2015_12
664,0.0,Big_South_Fork_NRRA_(BISO),2016_01
665,1.0,Big_South_Fork_NRRA_(BISO),2016_02
666,0.0,Big_South_Fork_NRRA_(BISO),2016_03
667,2.0,Big_South_Fork_NRRA_(BISO),2016_04
668,1.0,Big_South_Fork_NRRA_(BISO),2016_05
669,1.0,Big_South_Fork_NRRA_(BISO),2016_06
670,0.0,Big_South_Fork_NRRA_(BISO),2016_07
671,1.0,Big_South_Fork_NRRA_(BISO),2016_08
672,0.0,Bighorn_Canyon_NRA,2014_01
673,0.0,Bighorn_Canyon_NRA,2014_02
674,1.0,Bighorn_Canyon_NRA,2014_03
675,0.0,Bighorn_Canyon_NRA,2014_04
676,0.0,Bighorn_Canyon_NRA,2014_05
677,1.0,Bighorn_Canyon_NRA,2014_06
678,1.0,Bighorn_Canyon_NRA,2014_07
679,2.0,Bighorn_Canyon_NRA,2014_08
680,2.0,Bighorn_Canyon_NRA,2014_09
681,0.0,Bighorn_Canyon_NRA,2014_10
682,0.0,Bighorn_Canyon_NRA,2014_11
683,0.0,Bighorn_Canyon_NRA,2014_12
684,0.0,Bighorn_Canyon_NRA,2015_01
685,0.0,Bighorn_Canyon_NRA,2015_02
686,0.0,Bighorn_Canyon_NRA,2015_03
687,1.0,Bighorn_Canyon_NRA,2015_04
688,2.0,Bighorn_Canyon_NRA,2015_05
689,2.0,Bighorn_Canyon_NRA,2015_06
690,2.0,Bighorn_Canyon_NRA,2015_07
691,1.0,Bighorn_Canyon_NRA,2015_08
692,0.0,Bighorn_Canyon_NRA,2015_09
693,2.0,Bighorn_Canyon_NRA,2015_10
694,0.0,Bighorn_Canyon_NRA,2015_11
695,1.0,Bighorn_Canyon_NRA,2015_12
696,0.0,Bighorn_Canyon_NRA,2016_01
697,0.0,Bighorn_Canyon_NRA,2016_02
698,0.0,Bighorn_Canyon_NRA,2016_03
699,0.0,Bighorn_Canyon_NRA,2016_04
