,fl_visit,place,ym
700,0.0,Bighorn_Canyon_NRA,2016_05
701,0.0,Bighorn_Canyon_NRA,2016_06
702,2.0,Bighorn_Canyon_NRA,2016_07
703,2.0,Bighorn_Canyon_NRA,2016_08
704,2.0,Biscayne_NP,2014_01
705,3.0,Biscayne_NP,2014_02
706,3.0,Biscayne_NP,2014_03
707,3.0,Biscayne_NP,2014_04
708,3.0,Biscayne_NP,2014_05
709,5.0,Biscayne_NP,2014_06
710,1.0,Biscayne_NP,2014_07
711,1.0,Biscayne_NP,2014_08
712,0.0,Biscayne_NP,2014_09
713,4.0,Biscayne_NP,2014_10
714,0.0,Biscayne_NP,2014_11
715,1.0,Biscayne_NP,2014_12
716,5.0,Biscayne_NP,2015_01
717,0.0,Biscayne_NP,2015_02
718,0.0,Biscayne_NP,2015_03
719,5.0,Biscayne_NP,2015_04
720,5.0,Biscayne_NP,2015_05
721,2.0,Biscayne_NP,2015_06
722,1.0,Biscayne_NP,2015_07
723,5.0,Biscayne_NP,2015_08
724,2.0,Biscayne_NP,2015_09
725,10.0,Biscayne_NP,2015_10
726,2.0,Biscayne_NP,2015_11
727,3.0,Biscayne_NP,2015_12
728,8.0,Biscayne_NP,2016_01
729,4.0,Biscayne_NP,2016_02
730,4.0,Biscayne_NP,2016_03
731,1.0,Biscayne_NP,2016_04
732,1.0,Biscayne_NP,2016_05
733,0.0,Biscayne_NP,2016_06
734,2.0,Biscayne_NP,2016_07
735,2.0,Biscayne_NP,2016_08
736,0.0,Black_Canyon_of_the_Gunnison_NP,2014_01
737,1.0,Black_Canyon_of_the_Gunnison_NP,2014_02
738,0.0,Black_Canyon_of_the_Gunnison_NP,2014_03
739,4.0,Black_Canyon_of_the_Gunnison_NP,2014_04
740,11.0,Black_Canyon_of_the_Gunnison_NP,2014_05
741,8.0,Black_Canyon_of_the_Gunnison_NP,2014_06
742,7.0,Black_Canyon_of_the_Gunnison_NP,2014_07
743,8.0,Black_Canyon_of_the_Gunnison_NP,2014_08
744,5.0,Black_Canyon_of_the_Gunnison_NP,2014_09
745,6.0,Black_Canyon_of_the_Gunnison_NP,2014_10
746,1.0,Black_Canyon_of_the_Gunnison_NP,2014_11
747,0.0,Black_Canyon_of_the_Gunnison_NP,2014_12
748,0.0,Black_Canyon_of_the_Gunnison_NP,2015_01
749,1.0,Black_Canyon_of_the_Gunnison_NP,2015_02
750,2.0,Black_Canyon_of_the_Gunnison_NP,2015_03
751,3.0,Black_Canyon_of_the_Gunnison_NP,2015_04
752,6.0,Black_Canyon_of_the_Gunnison_NP,2015_05
753,6.0,Black_Canyon_of_the_Gunnison_NP,2015_06
754,5.0,Black_Canyon_of_the_Gunnison_NP,2015_07
755,4.0,Black_Canyon_of_the_Gunnison_NP,2015_08
756,7.0,Black_Canyon_of_the_Gunnison_NP,2015_09
757,5.0,Black_Canyon_of_the_Gunnison_NP,2015_10
758,1.0,Black_Canyon_of_the_Gunnison_NP,2015_11
759,1.0,Black_Canyon_of_the_Gunnison_NP,2015_12
760,0.0,Black_Canyon_of_the_Gunnison_NP,2016_01
761,0.0,Black_Canyon_of_the_Gunnison_NP,2016_02
762,1.0,Black_Canyon_of_the_Gunnison_NP,2016_03
763,0.0,Black_Canyon_of_the_Gunnison_NP,2016_04
764,4.0,Black_Canyon_of_the_Gunnison_NP,2016_05
765,8.0,Black_Canyon_of_the_Gunnison_NP,2016_06
766,15.0,Black_Canyon_of_the_Gunnison_NP,2016_07
767,6.0,Black_Canyon_of_the_Gunnison_NP,2016_08
768,4.0,Blue_Ridge_PKWY,2014_01
769,11.0,Blue_Ridge_PKWY,2014_02
770,17.0,Blue_Ridge_PKWY,2014_03
771,20.0,Blue_Ridge_PKWY,2014_04
772,47.0,Blue_Ridge_PKWY,2014_05
773,32.0,Blue_Ridge_PKWY,2014_06
774,44.0,Blue_Ridge_PKWY,2014_07
775,24.0,Blue_Ridge_PKWY,2014_08
776,37.0,Blue_Ridge_PKWY,2014_09
777,118.0,Blue_Ridge_PKWY,2014_10
778,12.0,Blue_Ridge_PKWY,2014_11
779,10.0,Blue_Ridge_PKWY,2014_12
780,12.0,Blue_Ridge_PKWY,2015_01
781,13.0,Blue_Ridge_PKWY,2015_02
782,21.0,Blue_Ridge_PKWY,2015_03
783,28.0,Blue_Ridge_PKWY,2015_04
784,78.0,Blue_Ridge_PKWY,2015_05
785,50.0,Blue_Ridge_PKWY,2015_06
786,49.0,Blue_Ridge_PKWY,2015_07
787,33.0,Blue_Ridge_PKWY,2015_08
788,34.0,Blue_Ridge_PKWY,2015_09
789,95.0,Blue_Ridge_PKWY,2015_10
790,22.0,Blue_Ridge_PKWY,2015_11
791,13.0,Blue_Ridge_PKWY,2015_12
792,8.0,Blue_Ridge_PKWY,2016_01
793,6.0,Blue_Ridge_PKWY,2016_02
794,10.0,Blue_Ridge_PKWY,2016_03
795,27.0,Blue_Ridge_PKWY,2016_04
796,61.0,Blue_Ridge_PKWY,2016_05
797,31.0,Blue_Ridge_PKWY,2016_06
798,40.0,Blue_Ridge_PKWY,2016_07
799,27.0,Blue_Ridge_PKWY,2016_08
800,0.0,Brown_v._Board_of_Education_NHS,2014_01
801,0.0,Brown_v._Board_of_Education_NHS,2014_02
802,0.0,Brown_v._Board_of_Education_NHS,2014_03
803,0.0,Brown_v._Board_of_Education_NHS,2014_04
804,0.0,Brown_v._Board_of_Education_NHS,2014_05
805,0.0,Brown_v._Board_of_Education_NHS,2014_06
806,0.0,Brown_v._Board_of_Education_NHS,2014_07
807,0.0,Brown_v._Board_of_Education_NHS,2014_08
808,0.0,Brown_v._Board_of_Education_NHS,2014_09
809,0.0,Brown_v._Board_of_Education_NHS,2014_10
810,0.0,Brown_v._Board_of_Education_NHS,2014_11
811,0.0,Brown_v._Board_of_Education_NHS,2014_12
812,0.0,Brown_v._Board_of_Education_NHS,2015_01
813,0.0,Brown_v._Board_of_Education_NHS,2015_02
814,0.0,Brown_v._Board_of_Education_NHS,2015_03
815,1.0,Brown_v._Board_of_Education_NHS,2015_04
816,0.0,Brown_v._Board_of_Education_NHS,2015_05
817,0.0,Brown_v._Board_of_Education_NHS,2015_06
818,0.0,Brown_v._Board_of_Education_NHS,2015_07
819,0.0,Brown_v._Board_of_Education_NHS,2015_08
820,0.0,Brown_v._Board_of_Education_NHS,2015_09
821,0.0,Brown_v._Board_of_Education_NHS,2015_10
822,0.0,Brown_v._Board_of_Education_NHS,2015_11
823,1.0,Brown_v._Board_of_Education_NHS,2015_12
824,0.0,Brown_v._Board_of_Education_NHS,2016_01
825,0.0,Brown_v._Board_of_Education_NHS,2016_02
826,0.0,Brown_v._Board_of_Education_NHS,2016_03
827,0.0,Brown_v._Board_of_Education_NHS,2016_04
828,0.0,Brown_v._Board_of_Education_NHS,2016_05
829,1.0,Brown_v._Board_of_Education_NHS,2016_06
830,0.0,Brown_v._Board_of_Education_NHS,2016_07
831,0.0,Brown_v._Board_of_Education_NHS,2016_08
832,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_01
833,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_02
834,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_03
835,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_04
836,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_05
837,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_06
838,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_07
839,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_08
840,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_09
841,1.0,Brown_v._Board_of_Education_NHS_[larger],2014_10
842,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_11
843,0.0,Brown_v._Board_of_Education_NHS_[larger],2014_12
844,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_01
845,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_02
846,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_03
847,2.0,Brown_v._Board_of_Education_NHS_[larger],2015_04
848,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_05
849,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_06
850,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_07
851,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_08
852,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_09
853,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_10
854,0.0,Brown_v._Board_of_Education_NHS_[larger],2015_11
855,1.0,Brown_v._Board_of_Education_NHS_[larger],2015_12
856,0.0,Brown_v._Board_of_Education_NHS_[larger],2016_01
857,0.0,Brown_v._Board_of_Education_NHS_[larger],2016_02
858,0.0,Brown_v._Board_of_Education_NHS_[larger],2016_03
859,0.0,Brown_v._Board_of_Education_NHS_[larger],2016_04
860,0.0,Brown_v._Board_of_Education_NHS_[larger],2016_05
861,1.0,Brown_v._Board_of_Education_NHS_[larger],2016_06
862,0.0,Brown_v._Board_of_Education_NHS_[larger],2016_07
863,0.0,Brown_v._Board_of_Education_NHS_[larger],2016_08
864,19.0,Bryce_Canyon_NP,2014_01
865,17.0,Bryce_Canyon_NP,2014_02
866,15.0,Bryce_Canyon_NP,2014_03
867,47.0,Bryce_Canyon_NP,2014_04
868,59.0,Bryce_Canyon_NP,2014_05
869,51.0,Bryce_Canyon_NP,2014_06
870,41.0,Bryce_Canyon_NP,2014_07
871,34.0,Bryce_Canyon_NP,2014_08
872,51.0,Bryce_Canyon_NP,2014_09
873,53.0,Bryce_Canyon_NP,2014_10
874,29.0,Bryce_Canyon_NP,2014_11
875,25.0,Bryce_Canyon_NP,2014_12
876,16.0,Bryce_Canyon_NP,2015_01
877,13.0,Bryce_Canyon_NP,2015_02
878,38.0,Bryce_Canyon_NP,2015_03
879,38.0,Bryce_Canyon_NP,2015_04
880,83.0,Bryce_Canyon_NP,2015_05
881,59.0,Bryce_Canyon_NP,2015_06
882,32.0,Bryce_Canyon_NP,2015_07
883,49.0,Bryce_Canyon_NP,2015_08
884,57.0,Bryce_Canyon_NP,2015_09
885,51.0,Bryce_Canyon_NP,2015_10
886,28.0,Bryce_Canyon_NP,2015_11
887,16.0,Bryce_Canyon_NP,2015_12
888,14.0,Bryce_Canyon_NP,2016_01
889,17.0,Bryce_Canyon_NP,2016_02
890,22.0,Bryce_Canyon_NP,2016_03
891,29.0,Bryce_Canyon_NP,2016_04
892,46.0,Bryce_Canyon_NP,2016_05
893,32.0,Bryce_Canyon_NP,2016_06
894,16.0,Bryce_Canyon_NP,2016_07
895,29.0,Bryce_Canyon_NP,2016_08
896,1.0,Buck_Island_Reef_NM,2014_01
897,1.0,Buck_Island_Reef_NM,2014_02
898,0.0,Buck_Island_Reef_NM,2014_03
899,0.0,Buck_Island_Reef_NM,2014_04
900,1.0,Buck_Island_Reef_NM,2014_05
901,0.0,Buck_Island_Reef_NM,2014_06
902,0.0,Buck_Island_Reef_NM,2014_07
903,0.0,Buck_Island_Reef_NM,2014_08
904,0.0,Buck_Island_Reef_NM,2014_09
905,0.0,Buck_Island_Reef_NM,2014_10
906,0.0,Buck_Island_Reef_NM,2014_11
907,1.0,Buck_Island_Reef_NM,2014_12
908,0.0,Buck_Island_Reef_NM,2015_01
909,0.0,Buck_Island_Reef_NM,2015_02
910,0.0,Buck_Island_Reef_NM,2015_03
911,0.0,Buck_Island_Reef_NM,2015_04
912,0.0,Buck_Island_Reef_NM,2015_05
913,0.0,Buck_Island_Reef_NM,2015_06
914,0.0,Buck_Island_Reef_NM,2015_07
915,0.0,Buck_Island_Reef_NM,2015_08
916,0.0,Buck_Island_Reef_NM,2015_09
917,0.0,Buck_Island_Reef_NM,2015_10
918,0.0,Buck_Island_Reef_NM,2015_11
919,0.0,Buck_Island_Reef_NM,2015_12
920,0.0,Buck_Island_Reef_NM,2016_01
921,0.0,Buck_Island_Reef_NM,2016_02
922,0.0,Buck_Island_Reef_NM,2016_03
923,0.0,Buck_Island_Reef_NM,2016_04
924,0.0,Buck_Island_Reef_NM,2016_05
925,0.0,Buck_Island_Reef_NM,2016_06
926,0.0,Buck_Island_Reef_NM,2016_07
927,0.0,Buck_Island_Reef_NM,2016_08
928,3.0,Buffalo_NR,2014_01
929,2.0,Buffalo_NR,2014_02
930,0.0,Buffalo_NR,2014_03
931,4.0,Buffalo_NR,2014_04
932,5.0,Buffalo_NR,2014_05
933,4.0,Buffalo_NR,2014_06
934,2.0,Buffalo_NR,2014_07
935,1.0,Buffalo_NR,2014_08
936,2.0,Buffalo_NR,2014_09
937,5.0,Buffalo_NR,2014_10
938,9.0,Buffalo_NR,2014_11
939,0.0,Buffalo_NR,2014_12
940,0.0,Buffalo_NR,2015_01
941,0.0,Buffalo_NR,2015_02
942,8.0,Buffalo_NR,2015_03
943,13.0,Buffalo_NR,2015_04
944,3.0,Buffalo_NR,2015_05
945,8.0,Buffalo_NR,2015_06
946,5.0,Buffalo_NR,2015_07
947,5.0,Buffalo_NR,2015_08
948,8.0,Buffalo_NR,2015_09
949,8.0,Buffalo_NR,2015_10
950,7.0,Buffalo_NR,2015_11
951,3.0,Buffalo_NR,2015_12
952,0.0,Buffalo_NR,2016_01
953,2.0,Buffalo_NR,2016_02
954,2.0,Buffalo_NR,2016_03
955,8.0,Buffalo_NR,2016_04
956,4.0,Buffalo_NR,2016_05
957,7.0,Buffalo_NR,2016_06
958,0.0,Buffalo_NR,2016_07
959,2.0,Buffalo_NR,2016_08
960,9.0,Cabrillo_NM,2014_01
961,14.0,Cabrillo_NM,2014_02
962,10.0,Cabrillo_NM,2014_03
963,9.0,Cabrillo_NM,2014_04
964,4.0,Cabrillo_NM,2014_05
965,7.0,Cabrillo_NM,2014_06
966,4.0,Cabrillo_NM,2014_07
967,8.0,Cabrillo_NM,2014_08
968,11.0,Cabrillo_NM,2014_09
969,7.0,Cabrillo_NM,2014_10
970,10.0,Cabrillo_NM,2014_11
971,9.0,Cabrillo_NM,2014_12
972,6.0,Cabrillo_NM,2015_01
973,13.0,Cabrillo_NM,2015_02
974,6.0,Cabrillo_NM,2015_03
975,11.0,Cabrillo_NM,2015_04
976,7.0,Cabrillo_NM,2015_05
977,10.0,Cabrillo_NM,2015_06
978,6.0,Cabrillo_NM,2015_07
979,8.0,Cabrillo_NM,2015_08
980,6.0,Cabrillo_NM,2015_09
981,3.0,Cabrillo_NM,2015_10
982,5.0,Cabrillo_NM,2015_11
983,13.0,Cabrillo_NM,2015_12
984,8.0,Cabrillo_NM,2016_01
985,8.0,Cabrillo_NM,2016_02
986,5.0,Cabrillo_NM,2016_03
987,5.0,Cabrillo_NM,2016_04
988,4.0,Cabrillo_NM,2016_05
989,8.0,Cabrillo_NM,2016_06
990,4.0,Cabrillo_NM,2016_07
991,7.0,Cabrillo_NM,2016_08
992,0.0,Canyon_de_Chelly_NM,2014_01
993,0.0,Canyon_de_Chelly_NM,2014_02
994,7.0,Canyon_de_Chelly_NM,2014_03
995,1.0,Canyon_de_Chelly_NM,2014_04
996,11.0,Canyon_de_Chelly_NM,2014_05
997,5.0,Canyon_de_Chelly_NM,2014_06
998,3.0,Canyon_de_Chelly_NM,2014_07
999,2.0,Canyon_de_Chelly_NM,2014_08
1000,5.0,Canyon_de_Chelly_NM,2014_09
1001,4.0,Canyon_de_Chelly_NM,2014_10
1002,4.0,Canyon_de_Chelly_NM,2014_11
1003,0.0,Canyon_de_Chelly_NM,2014_12
1004,4.0,Canyon_de_Chelly_NM,2015_01
1005,1.0,Canyon_de_Chelly_NM,2015_02
1006,3.0,Canyon_de_Chelly_NM,2015_03
1007,0.0,Canyon_de_Chelly_NM,2015_04
1008,5.0,Canyon_de_Chelly_NM,2015_05
1009,3.0,Canyon_de_Chelly_NM,2015_06
1010,2.0,Canyon_de_Chelly_NM,2015_07
1011,2.0,Canyon_de_Chelly_NM,2015_08
1012,8.0,Canyon_de_Chelly_NM,2015_09
1013,5.0,Canyon_de_Chelly_NM,2015_10
1014,1.0,Canyon_de_Chelly_NM,2015_11
1015,6.0,Canyon_de_Chelly_NM,2015_12
1016,0.0,Canyon_de_Chelly_NM,2016_01
1017,0.0,Canyon_de_Chelly_NM,2016_02
1018,0.0,Canyon_de_Chelly_NM,2016_03
1019,6.0,Canyon_de_Chelly_NM,2016_04
1020,1.0,Canyon_de_Chelly_NM,2016_05
1021,3.0,Canyon_de_Chelly_NM,2016_06
1022,1.0,Canyon_de_Chelly_NM,2016_07
1023,1.0,Canyon_de_Chelly_NM,2016_08
1024,9.0,Canyonlands_NP,2014_01
1025,11.0,Canyonlands_NP,2014_02
1026,23.0,Canyonlands_NP,2014_03
1027,36.0,Canyonlands_NP,2014_04
1028,52.0,Canyonlands_NP,2014_05
1029,21.0,Canyonlands_NP,2014_06
1030,25.0,Canyonlands_NP,2014_07
1031,28.0,Canyonlands_NP,2014_08
1032,30.0,Canyonlands_NP,2014_09
1033,33.0,Canyonlands_NP,2014_10
1034,19.0,Canyonlands_NP,2014_11
1035,9.0,Canyonlands_NP,2014_12
1036,6.0,Canyonlands_NP,2015_01
1037,20.0,Canyonlands_NP,2015_02
1038,27.0,Canyonlands_NP,2015_03
1039,22.0,Canyonlands_NP,2015_04
1040,40.0,Canyonlands_NP,2015_05
1041,20.0,Canyonlands_NP,2015_06
1042,14.0,Canyonlands_NP,2015_07
1043,28.0,Canyonlands_NP,2015_08
1044,34.0,Canyonlands_NP,2015_09
1045,32.0,Canyonlands_NP,2015_10
1046,17.0,Canyonlands_NP,2015_11
1047,3.0,Canyonlands_NP,2015_12
1048,4.0,Canyonlands_NP,2016_01
1049,6.0,Canyonlands_NP,2016_02
1050,16.0,Canyonlands_NP,2016_03
1051,25.0,Canyonlands_NP,2016_04
1052,27.0,Canyonlands_NP,2016_05
1053,21.0,Canyonlands_NP,2016_06
1054,12.0,Canyonlands_NP,2016_07
1055,13.0,Canyonlands_NP,2016_08
1056,4.0,Cape_Cod_NS,2014_01
1057,12.0,Cape_Cod_NS,2014_02
1058,10.0,Cape_Cod_NS,2014_03
1059,19.0,Cape_Cod_NS,2014_04
1060,30.0,Cape_Cod_NS,2014_05
1061,28.0,Cape_Cod_NS,2014_06
1062,27.0,Cape_Cod_NS,2014_07
1063,61.0,Cape_Cod_NS,2014_08
1064,58.0,Cape_Cod_NS,2014_09
1065,24.0,Cape_Cod_NS,2014_10
1066,11.0,Cape_Cod_NS,2014_11
1067,17.0,Cape_Cod_NS,2014_12
1068,3.0,Cape_Cod_NS,2015_01
1069,8.0,Cape_Cod_NS,2015_02
1070,9.0,Cape_Cod_NS,2015_03
1071,13.0,Cape_Cod_NS,2015_04
1072,27.0,Cape_Cod_NS,2015_05
1073,40.0,Cape_Cod_NS,2015_06
1074,54.0,Cape_Cod_NS,2015_07
1075,52.0,Cape_Cod_NS,2015_08
1076,52.0,Cape_Cod_NS,2015_09
1077,29.0,Cape_Cod_NS,2015_10
1078,19.0,Cape_Cod_NS,2015_11
1079,19.0,Cape_Cod_NS,2015_12
1080,19.0,Cape_Cod_NS,2016_01
1081,19.0,Cape_Cod_NS,2016_02
1082,22.0,Cape_Cod_NS,2016_03
1083,17.0,Cape_Cod_NS,2016_04
1084,24.0,Cape_Cod_NS,2016_05
1085,33.0,Cape_Cod_NS,2016_06
1086,33.0,Cape_Cod_NS,2016_07
1087,49.0,Cape_Cod_NS,2016_08
