(NHM) SOUTH KENSINGTON	(-0.17646031591042963, 51.49629871842547)	191.691817324	[(-0.1740861, 51.4971705), (-0.1762772, 51.4970117), (-0.1790978, 51.4968274), (-0.1787649, 51.4954153), (-0.1738522, 51.4957846), (-0.1738654, 51.4958626), (-0.1740247, 51.4968067), (-0.1740861, 51.4971705)]
IWM DUXFORD2	(0.13108041779211943, 52.0949472037992)	44.0958789228	[(0.1311961, 52.0953376), (0.1304803, 52.0950939), (0.1309648, 52.0945568), (0.1316805, 52.0948005), (0.1311961, 52.0953376)]
IWM DUXFORD3	(0.13675014333954175, 52.09663978697522)	82.8787122001	[(0.1362767, 52.0972973), (0.1362919, 52.0972943), (0.1362978, 52.097306), (0.1363763, 52.0973027), (0.1365939, 52.0972721), (0.1370603, 52.0971914), (0.1375056, 52.097089), (0.1376996, 52.0970345), (0.1377687, 52.0970088), (0.1372046, 52.0959482), (0.1370199, 52.0960045), (0.136942, 52.0960203), (0.1369237, 52.0959919), (0.1357224, 52.0962519), (0.1362767, 52.0972973)]
IWM DUXFORD4	(0.1287391322200231, 52.09413194627486)	43.2155738154	[(0.1281494, 52.0942732), (0.1288534, 52.0945144), (0.1293289, 52.0939907), (0.1286248, 52.0937495), (0.1281494, 52.0942732)]
IWM DUXFORD5	(0.12757859602662802, 52.09373736761952)	42.7869377748	[(0.1276748, 52.0941178), (0.1281624, 52.0935974), (0.1274824, 52.0933569), (0.1269948, 52.0938774), (0.1276748, 52.0941178)]
IWM DUXFORD6	(0.13323122115885166, 52.09572365497613)	54.3573679768	[(0.1336174, 52.0961514), (0.1325683, 52.0959946), (0.1328451, 52.0952959), (0.1338941, 52.0954527), (0.1336174, 52.0961514)]
IWM DUXFORD7	(0.12738409999999944, 52.0943997)	15.5873353646	[(0.127435, 52.094263), (0.1272235, 52.0944994), (0.1273332, 52.0945364), (0.1275447, 52.0943), (0.127435, 52.094263)]
IWM DUXFORD8	(0.12572097811155433, 52.09256923621024)	54.2749638479	[(0.1256179, 52.0929157), (0.12532, 52.0928892), (0.1251827, 52.0928259), (0.1250969, 52.0927257), (0.125114, 52.0925675), (0.125217, 52.0924041), (0.1254303, 52.0922918), (0.1257561, 52.0920813), (0.1259687, 52.0922283), (0.1261643, 52.092387), (0.1263248, 52.0925604), (0.1264419, 52.0927288), (0.1261317, 52.0928293), (0.1258319, 52.0929069), (0.1256179, 52.0929157)]
IWM DUXFORD9	(0.12287876350582995, 52.09040750242843)	76.7103638465	[(0.1235465, 52.0908991), (0.1236671, 52.0907828), (0.1237686, 52.0908182), (0.1238975, 52.0906986), (0.1237988, 52.0906598), (0.1239194, 52.0905486), (0.1221452, 52.0899025), (0.1218079, 52.0902464), (0.1235465, 52.0908991)]
IWM NORTH1	(-2.298809478909795, 53.46971164644416)	75.6785242797	[(-2.2994149, 53.4698677), (-2.2996641, 53.4700759), (-2.2992533, 53.4702125), (-2.2989535, 53.4700781), (-2.2987094, 53.4699615), (-2.2985048, 53.4698644), (-2.2984957, 53.4698815), (-2.2980365, 53.4698441), (-2.2979588, 53.4696804), (-2.2981471, 53.4696702), (-2.2984782, 53.4690598), (-2.2992654, 53.4697216), (-2.2993022, 53.469641), (-2.2994916, 53.4696493), (-2.2995452, 53.4697259), (-2.2995184, 53.4697707), (-2.2994701, 53.4698281), (-2.2994149, 53.4698677)]
IWM NORTH2	(-2.2998842400427906, 53.46984103929806)	68.733344	[(-2.2999325, 53.470444), (-2.2994801, 53.4703231), (-2.2994978, 53.4701447), (-2.2996887, 53.4700677), (-2.2994765, 53.4698398), (-2.2995635, 53.4697348), (-2.2994983, 53.4696378), (-2.2994116, 53.46963), (-2.2993822, 53.4692995), (-2.300545, 53.4695998), (-2.2999325, 53.470444)]
NATIONAL COAL MINING MUSEUM	(-1.6194233167077883, 53.64356671510561)	44.4130492037	[(-1.6199328, 53.6434627), (-1.6198356, 53.6433952), (-1.619926, 53.6433458), (-1.6197287, 53.6432104), (-1.6189137, 53.6436337), (-1.6189661, 53.6436728), (-1.6189164, 53.643694), (-1.6190147, 53.6437627), (-1.6190632, 53.6437455), (-1.6192259, 53.6438516), (-1.6192646, 53.6438334), (-1.6193355, 53.64388), (-1.6194506, 53.643818), (-1.6195442, 53.6438515), (-1.6196873, 53.6436896), (-1.6195587, 53.6436496), (-1.6195234, 53.6436718), (-1.619428, 53.6436111), (-1.6197386, 53.6434468), (-1.6198483, 53.6435131), (-1.6199328, 53.6434627)]
NATIONAL GALLERY	(-0.12896074114217967, 51.50886106986929)	99.4193519834	[(-0.1278322, 51.5092161), (-0.1284851, 51.5090926), (-0.1285506, 51.5092575), (-0.1287096, 51.5092314), (-0.1287166, 51.509248), (-0.128839, 51.509228), (-0.1288477, 51.5092486), (-0.1291009, 51.5092071), (-0.1292057, 51.5094547), (-0.129818, 51.5093543), (-0.1296755, 51.5090177), (-0.1295391, 51.5090401), (-0.1295281, 51.5090142), (-0.1295703, 51.5090073), (-0.1295081, 51.5088603), (-0.1294592, 51.5088683), (-0.1294262, 51.5087902), (-0.1295626, 51.5087678), (-0.1296078, 51.5088739), (-0.1301679, 51.5087582), (-0.1300036, 51.5084381), (-0.1297979, 51.5082144), (-0.1295636, 51.5082969), (-0.1295052, 51.5083503), (-0.1294692, 51.5084625), (-0.1294416, 51.5084823), (-0.1295254, 51.508679), (-0.1293856, 51.5087017), (-0.1293586, 51.5086375), (-0.1293945, 51.5086317), (-0.1293329, 51.5084847), (-0.1291284, 51.5085179), (-0.1291091, 51.5084719), (-0.128974, 51.5084938), (-0.1289809, 51.5085102), (-0.1288486, 51.5085316), (-0.1288384, 51.5085072), (-0.1287869, 51.5085156), (-0.1287364, 51.5085238), (-0.1286761, 51.5085335), (-0.128684, 51.5085524), (-0.1286014, 51.5085658), (-0.1285475, 51.5085746), (-0.1285402, 51.5085571), (-0.1284622, 51.5085698), (-0.1284528, 51.5085473), (-0.1283069, 51.508571), (-0.1281688, 51.5085934), (-0.1281816, 51.5086239), (-0.1281015, 51.5086369), (-0.1281101, 51.5086573), (-0.128043, 51.5086682), (-0.1279653, 51.5086808), (-0.1279574, 51.508662), (-0.1279031, 51.5086708), (-0.1278496, 51.5086794), (-0.1277871, 51.5086896), (-0.1277944, 51.5087069), (-0.1276714, 51.5087269), (-0.1276642, 51.5087097), (-0.1275388, 51.50873), (-0.1275634, 51.5087886), (-0.1276553, 51.5087729), (-0.1278322, 51.5092161)]
NATIONAL PORTRAIT GALLERY	(-0.12805554974024982, 51.50925127369304)	70.5868690863	[(-0.1275869, 51.5093309), (-0.1276282, 51.5094294), (-0.1277773, 51.5094052), (-0.1278212, 51.50951), (-0.1278854, 51.5094996), (-0.1279133, 51.5095661), (-0.1283861, 51.5094894), (-0.1285498, 51.5094628), (-0.1285463, 51.5094272), (-0.1286317, 51.509424), (-0.1286335, 51.5094422), (-0.1290364, 51.5094268), (-0.1290267, 51.509329), (-0.1289564, 51.5093316), (-0.1289512, 51.5092788), (-0.1285586, 51.5093038), (-0.1285555, 51.5092861), (-0.1285506, 51.5092575), (-0.1284851, 51.5090926), (-0.1278322, 51.5092161), (-0.1276553, 51.5087729), (-0.1275634, 51.5087886), (-0.127356, 51.5088228), (-0.1274118, 51.5089541), (-0.127431, 51.5089509), (-0.1274596, 51.509018), (-0.1274371, 51.5090217), (-0.1274082, 51.5090607), (-0.1274214, 51.5090918), (-0.1274296, 51.5091108), (-0.1274778, 51.5091299), (-0.1275054, 51.5091253), (-0.1275344, 51.5091936), (-0.1274865, 51.5092015), (-0.1275446, 51.5093382), (-0.1275869, 51.5093309)]
ROYAL MUSEUMS GREENWICH	(-0.004997542705203309, 51.48120006949686)	214.851888575	[(-0.0080089, 51.4811348), (-0.0068601, 51.4796886), (-0.004687, 51.4803487), (-0.0023653, 51.4811072), (-0.0022659, 51.481516), (-0.0022371, 51.4816343), (-0.0028, 51.4823091), (-0.0030546, 51.4826563), (-0.0031116, 51.4827329), (-0.0031222, 51.4827409), (-0.0031374, 51.4827398), (-0.0046168, 51.4822556), (-0.0047331, 51.4822164), (-0.0059654, 51.4818039), (-0.0060732, 51.4817686), (-0.0065049, 51.4816273), (-0.0080089, 51.4811348)]
SCIENCE AND INDUSTRY MANCHESTER	(-2.2558285256917907, 53.477116179685346)	206.764655408	[(-2.2542447, 53.476532), (-2.2530656, 53.4762777), (-2.2528556, 53.4765926), (-2.2540688, 53.4769001), (-2.2542471, 53.4769356), (-2.2541509, 53.4771301), (-2.2540624, 53.4773148), (-2.2541469, 53.4773265), (-2.255618, 53.4775787), (-2.2558563, 53.4776035), (-2.2559782, 53.4774001), (-2.2571101, 53.4776119), (-2.2581454, 53.4777892), (-2.2581492, 53.4777301), (-2.2583068, 53.4777346), (-2.2583177, 53.4776724), (-2.2585146, 53.4775116), (-2.2586527, 53.4774159), (-2.2586829, 53.477395), (-2.2588216, 53.4774318), (-2.2588681, 53.4774331), (-2.2589292, 53.4773468), (-2.2589326, 53.4773381), (-2.2589208, 53.4773284), (-2.2589072, 53.4773207), (-2.2574982, 53.4770732), (-2.2567537, 53.4769531), (-2.2565279, 53.4769148), (-2.2565025, 53.4769092), (-2.2546748, 53.4765968), (-2.2545741, 53.476625), (-2.2542447, 53.476532)]
SCIENCE LOCOMOTION SHILDON	(-1.6299809476169558, 54.624048461178724)	83.7367168797	[(-1.6310583, 54.6244126), (-1.6309602, 54.6245402), (-1.6287095, 54.6239234), (-1.6289946, 54.6235568), (-1.6312582, 54.6241739), (-1.6310583, 54.6244126)]
SCIENCE NATIONAL MEDIA MUSEUM1	(-1.7558603601664886, 53.79069947575433)	56.2576392456	[(-1.7566761, 53.7907626), (-1.7559957, 53.7905254), (-1.7559402, 53.7904987), (-1.7560153, 53.7904084), (-1.7558034, 53.7903339), (-1.755495, 53.7906461), (-1.7554154, 53.790668), (-1.7553448, 53.7905954), (-1.7551436, 53.7906556), (-1.7551269, 53.7906672), (-1.7550077, 53.7907503), (-1.7553823, 53.7909265), (-1.7555459, 53.7908568), (-1.7554735, 53.7907427), (-1.7555432, 53.7907301), (-1.7556183, 53.790814), (-1.7556559, 53.7907792), (-1.7557015, 53.7907792), (-1.7557525, 53.7907792), (-1.7558034, 53.7907855), (-1.7558624, 53.7908014), (-1.755908, 53.7908251), (-1.7559456, 53.7908457), (-1.7560126, 53.7908758), (-1.7560699, 53.7908929), (-1.7561423, 53.7909135), (-1.7562272, 53.7908869), (-1.7562952, 53.7909009), (-1.7563828, 53.7909123), (-1.7564391, 53.790917), (-1.7564874, 53.7909186), (-1.7565142, 53.7909186), (-1.7566761, 53.7907626)]
SCIENCE NATIONAL MEDIA MUSEUM2	(-1.7566125499999996, 53.79036704999999)	44.1530699743	[(-1.756549, 53.7899715), (-1.7559957, 53.7905254), (-1.7566761, 53.7907626), (-1.7572294, 53.7902087), (-1.756549, 53.7899715)]
SCIENCE SOUTH KENSINGTON	(-0.17600857130876982, 51.4972440049151)	158.485796626	[(-0.1782258, 51.4968853), (-0.1782963, 51.4972814), (-0.1774108, 51.4973425), (-0.1773854, 51.4971997), (-0.1771629, 51.4972151), (-0.1760832, 51.4972897), (-0.1751845, 51.4973517), (-0.1751968, 51.4974205), (-0.1750895, 51.4974279), (-0.1751284, 51.4976463), (-0.1749691, 51.4976573), (-0.175015, 51.4978934), (-0.17489, 51.497907), (-0.1748459, 51.4976595), (-0.1741791, 51.4977055), (-0.1740839, 51.4971712), (-0.1745087, 51.4971416), (-0.1746341, 51.4971315), (-0.1782258, 51.4968853)]
SIR JOHN SOANES	(-0.11742631967077193, 51.517010240195006)	10.0050790651	[(-0.1173375, 51.5170792), (-0.1173282, 51.5170645), (-0.1172843, 51.5169952), (-0.1175179, 51.5169431), (-0.1175697, 51.5170223), (-0.1173375, 51.5170792)]
TATE BRITAIN	(-0.12769012398677768, 51.49111712620415)	106.394996029	[(-0.1289126, 51.4909661), (-0.1287048, 51.4912147), (-0.1287649, 51.4912342), (-0.128608, 51.491422), (-0.1285478, 51.4914025), (-0.1283458, 51.4916443), (-0.1272836, 51.4913012), (-0.1269158, 51.4917489), (-0.1263284, 51.4915619), (-0.1265055, 51.4913463), (-0.1268162, 51.4914452), (-0.1269936, 51.4912293), (-0.1268213, 51.4911744), (-0.1269597, 51.4910061), (-0.1270234, 51.4909285), (-0.1268267, 51.4908635), (-0.1268947, 51.4907827), (-0.1269673, 51.4906964), (-0.1270073, 51.4906595), (-0.1270248, 51.4906468), (-0.1270481, 51.490644), (-0.127083, 51.4906504), (-0.1270918, 51.490664), (-0.1270874, 51.4906821), (-0.1271864, 51.4907066), (-0.1273648, 51.4904731), (-0.1275623, 51.4905234), (-0.127555, 51.490537), (-0.1281569, 51.4907254), (-0.1289126, 51.4909661)]
TATE LIVERPOOL1	(-2.993880737235779, 53.39988200120582)	125.230806671	[(-2.9931493, 53.399122), (-2.9930099, 53.398904), (-2.9930466, 53.3988797), (-2.9933533, 53.3988021), (-2.9933933, 53.3987999), (-2.9934509, 53.3988156), (-2.9937019, 53.3991952), (-2.9934793, 53.3992474), (-2.99361, 53.3994454), (-2.9938471, 53.3993898), (-2.9940465, 53.3996919), (-2.9938195, 53.3997451), (-2.9939802, 53.3999888), (-2.9942052, 53.3999361), (-2.9943983, 53.4002292), (-2.9941709, 53.4002825), (-2.9943359, 53.4005331), (-2.9945593, 53.4004809), (-2.9948107, 53.4008631), (-2.9943626, 53.4009679), (-2.9931493, 53.399122)]
TATE LIVERPOOL2	(-2.9920351551997153, 53.39927882776729)	76.8505061686	[(-2.990946, 53.3993861), (-2.991591, 53.3991842), (-2.9917524, 53.3993723), (-2.9919241, 53.399321), (-2.9921367, 53.3992574), (-2.991974, 53.39907), (-2.9920383, 53.3990496), (-2.9920771, 53.3990373), (-2.9926073, 53.3988693), (-2.9927212, 53.3989939), (-2.9930099, 53.398904), (-2.9931493, 53.399122), (-2.991238, 53.3997185), (-2.9912301, 53.3997096), (-2.9911179, 53.3995827), (-2.9910318, 53.3994854), (-2.990946, 53.3993861)]
TATE MODERN	(-0.09941256729973051, 51.5076068030106)	92.1452042737	[(-0.1005582, 51.5075594), (-0.1005449, 51.5076924), (-0.1005169, 51.5079077), (-0.1005076, 51.5079806), (-0.099409, 51.5079191), (-0.0994047, 51.5079489), (-0.0993236, 51.5079442), (-0.0992422, 51.5079389), (-0.099246, 51.5079088), (-0.098144, 51.5078601), (-0.098154, 51.5077974), (-0.0982249, 51.5073514), (-0.0986876, 51.507379), (-0.0987036, 51.5072313), (-0.0993806, 51.5072683), (-0.1001356, 51.5072879), (-0.1005184, 51.5073063), (-0.1005061, 51.507454), (-0.1005668, 51.5074569), (-0.1005582, 51.5075594)]
TATE ST IVES	(-5.482321159502691, 50.21482458547577)	30.6028532698	[(-5.4821711, 50.2147161), (-5.4819887, 50.214759), (-5.4820316, 50.214838), (-5.481935, 50.2148569), (-5.4819645, 50.2149787), (-5.482104, 50.2149736), (-5.4824137, 50.2149037), (-5.4824113, 50.2148876), (-5.4824426, 50.214883), (-5.4825546, 50.2149272), (-5.4826262, 50.2149513), (-5.4826414, 50.2148946), (-5.482669, 50.2148869), (-5.4827075, 50.2148569), (-5.482715, 50.2148123), (-5.48268, 50.2147652), (-5.4826187, 50.2147474), (-5.4826346, 50.2147109), (-5.4825446, 50.2146994), (-5.4824956, 50.2146646), (-5.4821711, 50.2147161)]
WALLACE COLLECTION	(-0.1530513331851323, 51.517505791091)	34.4516759677	[(-0.1534262, 51.51771), (-0.1529162, 51.5177949), (-0.1526845, 51.5173153), (-0.1528929, 51.5172742), (-0.1528795, 51.5172478), (-0.1528655, 51.5172202), (-0.1529412, 51.5172054), (-0.1529555, 51.5172336), (-0.15297, 51.5172621), (-0.1531835, 51.5172203), (-0.1534262, 51.51771)]
